Row Index,Data Set 1,Data Set 2,Data Set 3,Data Set 4,Data Set 5
56,0.09458853,0.798816825,0.779005525,0.003362289,0.726612747
57,0.213648964,0.922086623,0.844444444,0.354997826,0.978763893
58,0.910867346,0.534485066,0.64640884,0.000103376,0.923298587
59,0.12441814,0.816754989,0.446428571,0.405435059,0.984397015
60,0.628730861,0.368340611,0.743455497,1.80E-07,0.003225529
61,0.300581546,0.402760739,0.936893204,0.653644624,0.188590401
62,0.205950783,0.779166381,0.193939394,0.344353008,0.997815256
63,0.535525233,0.729379331,0.557291667,0.703703449,0.847225308
64,0.022941639,0.049533495,0.816326531,0.843086907,0.111437374
65,0.055515815,0.34520208,0.468085106,0.253533172,0.033268212
66,0.412893151,0.119138934,0.25,0.874702978,0.965753596
67,0.24146772,0.933076367,0.752688172,0.713306413,0.948671694
68,0.010480826,0.068319792,0.455128205,0.855643407,0.998531829
69,0.000822912,0.547906229,0.546391753,0.794535919,0.104238949
70,0.933003871,0.184919026,0.869791667,0.000823423,0.052246476
71,0.802956576,0.103549475,0.4,0.378959926,0.86025578
72,0.105342471,0.65055369,0.936781609,0.748290499,0.658747985
73,0.221164413,0.559546669,0.829015544,0.072132771,0.981726466
74,0.739699731,0.792406704,0.463917526,0.589878984,0.955792243
75,0.53456861,0.557936881,0.159090909,0.657979655,0.297157879
76,0.309471985,0.103306939,0.865168539,0.55515684,0.91227347
77,0.669771333,0.686845117,0.460732984,0.569673932,0.999331639
78,0.12323712,0.193618362,0.4,0.810928004,0.440693715
79,0.202253555,0.244111236,0.596059113,0.854149484,0.021606008
80,0.889388169,0.255657617,0.639344262,0.866124814,0.187271752
81,0.599135423,0.644039996,0.299492386,0.872965202,0.996125904
82,0.871563107,0.766542665,0.306878307,0.743689682,0.932277355
83,0.012465836,0.551437006,0.908045977,0.581695977,0.471998999
84,0.248542922,0.565206482,0.534759358,0.000317897,0.845226213
85,0.011462574,0.72295417,0.911111111,0.550618025,0.071450256
86,0.17000373,0.13850577,0.450292398,0.7638288,0.83012828
87,0.189151227,0.327490865,0.22,0.211553903,0.511932406
88,0.173289939,0.085412623,0.284916201,1.14E-07,0.095817953
89,0.070252495,0.433079174,0.433526012,0.806555867,0.214570031
90,0.766140533,0.040694779,0.557377049,0.916926099,0.705592497
91,0.38820609,0.574670762,0.362637363,0.819219659,0.331627
92,0.365307121,0.236926125,0.717514124,0.788254681,0.994806079
93,0.615342122,0.584516501,0.634408602,0.797733351,0.613418623
94,0.204803202,0.774701314,0.892215569,0.470038972,0.999249797
95,0.227899664,0.897517789,0.337016575,1.67E-06,0.860362226
96,0.018092669,0.286966668,0.554913295,0.736861776,0.905367761
97,0.340643632,0.204459867,0.814371257,0.703670408,0.986228205
98,0.770468133,0.21840003,0.848484848,0.838470983,0.297885365
99,0.539409715,0.586718146,0.331288344,0.940809916,0.489913708
100,0.124088182,0.590025161,0.401069519,1.29E-08,0.968108567
